"0","TabledataSet$baby_gender <- as.factor(TabledataSet$baby_gender)"
"0",""
"0","###Get descriptive stats"
"0","getTable1Stats <- function(x, digits = 2, ...){"
"0","  getDescriptionStatsBy(x = x,"
"0","                        by = TabledataSet$Timepoint,"
"0","                        digits = digits,"
"0","                        header_count = '<i>n</i> = %s ',"
"0","                        names_of_missing = NULL,"
"0","                        useNA = ""no"","
"0","                        continuous_fn = describeMean,"
"0","                        ...)"
"0","  "
"0","}"
"0",""
"0","t1 <- list()"
"0","t1[[""Weight (kg)""]] <-"
"0","  getTable1Stats(TabledataSet$inf_weight_kg)"
"0",""
"0","t1[[""Length (cm)""]] <-"
"0","  getTable1Stats(TabledataSet$inf_length_cm)"
"0",""
"0","t1[[""Female, <i>n</i> (%)""]] <- "
"0","  getTable1Stats(TabledataSet$baby_gender)"
"0",""
"0","t1[[""Age (days)""]] <- "
"0","  getTable1Stats(TabledataSet$age_in_days)"
"0",""
"0","t1[[""Fat mass (kg)""]] <- "
"0","  getTable1Stats(TabledataSet$fat_mass)"
"0",""
"0","t1[[""Lean mass (kg)""]] <- "
"0","  getTable1Stats(TabledataSet$lean_mass)"
"0",""
"0","t1[[""Free water (kg)""]] <- "
"0","  getTable1Stats(TabledataSet$free_water)"
"0",""
"0","t1[[""Total water (kg)""]] <- "
"0","  getTable1Stats(TabledataSet$total_water)"
"0",""
"0","# which (is.na(TabledataSet$m_height_cm))"
"0",""
