"0","SummaryTable <- GEEdataSet %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    fat_sd = sd(c(echo_fm_1, echo_fm_2, echo_fm_3)),"
"0","    fat_cv_pct = (fat_sd/fat_mass)*100,"
"0","    lean_sd = sd(c(echo_lm_1, echo_lm_2, echo_lm_3)),"
"0","    lean_cv_pct = (lean_sd/lean_mass)*100,"
"0","    fw_sd = sd(c(echo_fw_1, echo_fw_2, echo_fw_3)),"
"0","    fw_cv_pct = (fw_sd/free_water)*100,"
"0","    tw_sd = sd(c(echo_tw_1, echo_tw_2, echo_tw_3)),"
"0","    tw_cv_pct = (tw_sd/total_water)*100"
"0","  )"
"0",""
"0","FatMeanSD <- mean(SummaryTable$fat_sd)*1000"
"0","FatSDSD <- sd(SummaryTable$fat_sd)*1000"
"0","FatMeanCV <- mean(SummaryTable$fat_cv_pct)"
"0","FatSDCV <- sd(SummaryTable$fat_cv_pct)"
"0",""
"0","LeanMeanSD <- mean(SummaryTable$lean_sd)*1000"
"0","LeanSDSD <- sd(SummaryTable$lean_sd)*1000"
"0","LeanMeanCV <- mean(SummaryTable$lean_cv_pct)"
"0","LeanSDCV <- sd(SummaryTable$lean_cv_pct)"
"0",""
"0","fwMeanSD <- mean(SummaryTable$fw_sd)*1000"
"0","fwSDSD <- sd(SummaryTable$fw_sd)*1000"
"0","fwMeanCV <- mean(SummaryTable$fw_cv_pct)"
"0","fwSDCV <- sd(SummaryTable$fw_cv_pct)"
"0",""
"0","twMeanSD <- mean(SummaryTable$tw_sd)*1000"
"0","twSDSD <- sd(SummaryTable$tw_sd)*1000"
"0","twMeanCV <- mean(SummaryTable$tw_cv_pct)"
"0","twSDCV <- sd(SummaryTable$tw_cv_pct)"
"0",""
