"0","###Comparing with Lingwood equation"
"0","data_model_fat$infant_sex <- recode(data_model_fat$baby_gender, ""NA=NA; 0=2; 1=1"")"
"0",""
"0","data_model_fat$fat_free_mass_lingwood <- 0.507 + (0.646*data_model_fat$inf_weight_kg) - (0.089*data_model_fat$infant_sex) + (0.009*data_model_fat$inf_length_cm)"
"0",""
"0","data_model_fat$fat_mass_lingwood <- data_model_fat$inf_weight_kg - data_model_fat$fat_free_mass_lingwood"
"0",""
"0","data_model_fat$residuals <- data_model_fat$fat_mass - data_model_fat$fat_mass_lingwood"
"0",""
"0","mean(data_model_fat$fat_mass) - mean(data_model_fat$fat_mass_lingwood)"
"1","[1]"
"1"," 0.5397"
"1","
"
"0","mean(data_model_fat$residuals)"
"1","[1]"
"1"," 0.5397"
"1","
"
"0","RMSE(data_model_fat$fat_mass_lingwood, data_model_fat$fat_mass)"
"1","[1]"
"1"," 0.649"
"1","
"
"0","CCC(data_model_fat$fat_mass_lingwood, data_model_fat$fat_mass, conf.level = 0.95, na.rm = TRUE)"
"1","$rho.c
"
