"0","#manual equation"
"0","#Unadjusted"
"0","data_model_lean$lean_mass_predicted_manual_1 <- 1.171676 - (0.085053*(data_model_lean$inf_weight_kg/10)^-2) + (0.877286*(data_model_lean$inf_weight_kg/10)^3) + (3.272145*(data_model_lean$inf_length_cm/100)^1) + (0.063884*(data_model_lean$age_in_days/100)^2) - (0.006391*(data_model_lean$age_in_days/100)^3) + (0.132196*data_model_lean$baby_gender)"
"0",""
"0","#Adjusted (i.e. removed /100 etc)"
"0","data_model_lean$lean_mass_predicted_manual_2 <- 1.171676 - (8.505346*data_model_lean$inf_weight_kg^-2) + (0.000877286*data_model_lean$inf_weight_kg^3) + (0.03272145*data_model_lean$inf_length_cm) + (0.063884*(data_model_lean$age_in_days/100)^2) - (0.006391*(data_model_lean$age_in_days/100)^3) + (0.132196*data_model_lean$baby_gender)"
"0",""
"0","ggscatter(data_model_lean, x = ""lean_mass_predicted"", y = ""lean_mass_predicted_manual_2"","
"0","          add = ""reg.line"", conf.int = TRUE,"
"0","          cor.coef = TRUE, cor.method = ""pearson"","
"0","          xlab = ""Computer equation"", ylab = ""My equation"")"
