"1","
"
"1","
Deviance table:"
"1","
 		 Resid. Dev"
"1","
Null model	"
"1"," "
"1","289.7497"
"1","
Linear model	"
"1"," "
"1","18.29556"
"1","
Final model	"
"1"," "
"1","12.72808"
"1","
"
"0","summary(model1)   "
"1","
Call:
"
"1",""
"1","glm(formula = fat_mass ~ I((inf_weight_kg/10)^3) + I((inf_weight_kg/10)^3 * 
    log((inf_weight_kg/10))) + I((age_in_days/100)^2) + I((age_in_days/100)^3) + 
    baby_gender + I((inf_length_cm/100)^2) + I((inf_length_cm/100)^2 * 
    log((inf_length_cm/100))), family = gaussian, data = data_model_fat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.54849  "
"1","-0.11711  "
"1","-0.00072  "
"1"," 0.11985  "
"1"," 0.82810  "
"1","
"
"1","
Coefficients:
"
"1","                                                   "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)                                        "
"1","  -2.191580"
"1","   0.562757"
"1","
I((inf_weight_kg/10)^3)                            "
"1","   4.056483"
"1","   0.130765"
"1","
I((inf_weight_kg/10)^3 * log((inf_weight_kg/10)))  "
"1","  -6.588065"
"1","   0.438593"
"1","
I((age_in_days/100)^2)                             "
"1","  -0.090702"
"1","   0.011831"
"1","
I((age_in_days/100)^3)                             "
"1","   0.009858"
"1","   0.001464"
"1","
baby_gender                                        "
"1","  -0.162594"
"1","   0.023237"
"1","
I((inf_length_cm/100)^2)                           "
"1","  -0.396075"
"1","   0.463836"
"1","
I((inf_length_cm/100)^2 * log((inf_length_cm/100)))"
"1"," -14.371287"
"1","   2.943745"
"1","
"
"1","                                                   "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                        "
"1","  -3.894"
"1","  0.00012"
"1"," ***"
"1","
I((inf_weight_kg/10)^3)                            "
"1","  31.021"
"1","  < 2e-16"
"1"," ***"
"1","
I((inf_weight_kg/10)^3 * log((inf_weight_kg/10)))  "
"1"," -15.021"
"1","  < 2e-16"
"1"," ***"
"1","
I((age_in_days/100)^2)                             "
"1","  -7.666"
"1"," 2.19e-13"
"1"," ***"
"1","
I((age_in_days/100)^3)                             "
"1","   6.734"
"1"," 7.74e-11"
"1"," ***"
"1","
baby_gender                                        "
"1","  -6.997"
"1"," 1.56e-11"
"1"," ***"
"1","
I((inf_length_cm/100)^2)                           "
"1","  -0.854"
"1","  0.39380"
"1","    "
"1","
I((inf_length_cm/100)^2 * log((inf_length_cm/100)))"
"1","  -4.882"
"1"," 1.67e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.04015168"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 289.750  on 324  degrees of freedom
"
"1",""
"1","Residual deviance:  12.728  on 317  degrees of freedom
"
"1","AIC: "
"1",""
"1","-112.69"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","#The above model was how we got the original model -- then tested in the sections below (bootstrapping)."
"0",""
"0","coef=(summary(model1)$coefficients[,1])"
"0","st_err=(summary(model1)$coefficients[,2])*2"
"0","upper_conf_int = coef + st_err"
"0","lower_conf_int = coef - st_err"
"0","lower_conf_int"
"1","                                        (Intercept) "
"1","
"
"1","                                       -3.317093820 "
"1","
"
"1","                            I((inf_weight_kg/10)^3) "
"1","
"
"1","                                        3.794953433 "
"1","
"
"1","  I((inf_weight_kg/10)^3 * log((inf_weight_kg/10))) "
"1","
"
"1","                                       -7.465251825 "
"1","
"
"1","                             I((age_in_days/100)^2) "
"1","
"
"1","                                       -0.114364851 "
"1","
"
"1","                             I((age_in_days/100)^3) "
"1","
"
"1","                                        0.006930344 "
"1","
"
"1","                                        baby_gender "
"1","
"
"1","                                       -0.209068405 "
"1","
"
"1","                           I((inf_length_cm/100)^2) "
"1","
"
"1","                                       -1.323747917 "
"1","
"
"1","I((inf_length_cm/100)^2 * log((inf_length_cm/100))) "
"1","
"
"1","                                      -20.258777475 "
"1","
"
"0","upper_conf_int"
"1","                                        (Intercept) "
"1","
"
"1","                                        -1.06606605 "
"1","
"
"1","                            I((inf_weight_kg/10)^3) "
"1","
"
"1","                                         4.31801163 "
"1","
"
"1","  I((inf_weight_kg/10)^3 * log((inf_weight_kg/10))) "
"1","
"
"1","                                        -5.71087866 "
"1","
"
"1","                             I((age_in_days/100)^2) "
"1","
"
"1","                                        -0.06703910 "
"1","
"
"1","                             I((age_in_days/100)^3) "
"1","
"
"1","                                         0.01278568 "
"1","
"
"1","                                        baby_gender "
"1","
"
"1","                                        -0.11612030 "
"1","
"
"1","                           I((inf_length_cm/100)^2) "
"1","
"
"1","                                         0.53159711 "
"1","
"
"1","I((inf_length_cm/100)^2 * log((inf_length_cm/100))) "
"1","
"
"1","                                        -8.48379723 "
"1","
"
