"0","data_model_lean$lean_mass_predicted <- predict(mod, data_model_lean)"
"0",""
"0","data_model_lean$residuals <- data_model_lean$lean_mass - data_model_lean$lean_mass_predicted"
"0",""
"0","mean(data_model_lean$lean_mass) - mean(data_model_lean$lean_mass_predicted)"
"1","[1]"
"1"," -4e-15"
"1","
"
"0","mean(data_model_lean$residuals)"
"1","[1]"
"1"," -3.86e-15"
"1","
"
"0","fit <- lm(data_model_lean$lean_mass ~ data_model_lean$lean_mass_predicted)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = data_model_lean$lean_mass ~ data_model_lean$lean_mass_predicted)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7796 "
"1","-0.1123 "
"1"," 0.0021 "
"1"," 0.1220 "
"1"," 0.7665 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1"," 1.97e-15"
"1","   4.70e-02"
"1","     0.0"
"1","        1"
"1","    "
"1","
data_model_lean$lean_mass_predicted"
"1"," 1.00e+00"
"1","   1.31e-02"
"1","    76.6"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.219"
"1"," "
"1","on"
"1"," "
"1","323"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.948"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.948"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.87e+03"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","323"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","#slope 95%"
"0","confint(fit, 'data_model_lean$lean_mass_predicted', level=0.95)"
"1","                                   "
"1"," 2.5 %"
"1"," 97.5 %"
"1","
data_model_lean$lean_mass_predicted"
"1"," 0.974"
"1","   1.03"
"1","
"
"0","#Interval 95%"
"0","coef=(summary(fit)$coefficients[,1])"
"0","st_err=(summary(fit)$coefficients[,2])*2"
"0","upper_conf_int = coef + st_err"
"0","lower_conf_int = coef - st_err"
"0","lower_conf_int"
"1","                        (Intercept) "
"1","data_model_lean$lean_mass_predicted "
"1","
"
"1","                             -0.094 "
"1","                              0.974 "
"1","
"
"0","upper_conf_int"
"1","                        (Intercept) "
"1","data_model_lean$lean_mass_predicted "
"1","
"
"1","                              0.094 "
"1","                              1.026 "
"1","
"
"0","psychometric::CI.Rsqlm(fit, level = 0.95) "
