"0","#Backwards stepwise selection with fractional polynomial terms as here: https://cran.r-project.org/web/packages/mfp/vignettes/mfp_vignette.pdf"
"0","#Having fractional polynomials for infant weight lead to overfitting (good graph here but had to recalibrate intercept majorly in external validation)"
"0","modelLean <- mfp(lean_mass ~ fp(inf_weight_kg) + fp(inf_length_cm) + fp(age_in_days) + baby_gender, family = gaussian, data = data_model_lean, select=0.05, verbose=TRUE)"
"1","
"
"1","	"
"1","Variable"
"1","	"
"1","Deviance"
"1","	"
"1","Power(s)"
"1","
"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1","
Cycle"
"1"," "
"1","1"
"1","
"
"1","	"
"1","inf_weight_kg"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","23.9"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","17"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","16.7"
"1","	"
"1"," "
"1","	"
"1","2"
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.9"
"1","	"
"1"," "
"1","	"
"1","-2"
"1"," "
"1","3"
"1","
"
"1","
"
"1","	"
"1","age_in_days"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","18"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.9"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.9"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.4"
"1","	"
"1"," "
"1","	"
"1","2"
"1"," "
"1","3"
"1","
"
"1","
"
"1","	"
"1","baby_gender"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","16.8"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.4"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","	"
"1","	"
"1"," "
"1","	"
"1","	"
"1","
"
"1","	"
"1","        "
"1","	"
"1","	"
"1","	"
"1"," "
"1","	"
"1","	"
"1","
"
"1","
"
"1","	"
"1","inf_length_cm"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","16.6"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.4"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.2"
"1","	"
"1"," "
"1","	"
"1","3"
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.2"
"1","	"
"1"," "
"1","	"
"1","3"
"1"," "
"1","3"
"1","
"
"1","
Cycle"
"1"," "
"1","2"
"1","
"
"1","	"
"1","inf_weight_kg"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","23.8"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","16"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","16"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.4"
"1","	"
"1"," "
"1","	"
"1","-2"
"1"," "
"1","3"
"1","
"
"1","
"
"1","
Tansformation
"
"1","             "
"1"," shift"
"1"," scale"
"1","
inf_weight_kg"
"1","     0"
"1","    10"
"1","
age_in_days  "
"1","     0"
"1","   100"
"1","
baby_gender  "
"1","     0"
"1","     1"
"1","
inf_length_cm"
"1","     0"
"1","   100"
"1","
"
"1","
Fractional polynomials
"
